GEO.id,GEO.id2,GEO.display-label,GCT_STUB.target-geo-id,GCT_STUB.target-geo-id2,GCT_STUB.display-label,GCT_STUB.display-label,HD01,HD02,SUBHD0301,SUBHD0302,SUBHD0303,SUBHD0401,SUBHD0402
0100000US,,United States,310M100US12700,12700,"United States - In metropolitan statistical area - Barnstable Town, MA Metro Area","Barnstable Town, MA Metro Area",215888,160281,1305.54,911.81,393.72,548.3,407.1
0100000US,,United States,310M100US12940,12940,"United States - In metropolitan statistical area - Baton Rouge, LA Metro Area","Baton Rouge, LA Metro Area",802484,329729,4214.53,187.61,4026.92,199.3,81.9
0100000US,,United States,310M100US12980,12980,"United States - In metropolitan statistical area - Battle Creek, MI Metro Area","Battle Creek, MI Metro Area",136146,61042,718.35,12.12,706.23,192.8,86.4
0100000US,,United States,310M100US13020,13020,"United States - In metropolitan statistical area - Bay City, MI Metro Area","Bay City, MI Metro Area",107771,48220,630.72,188.41,442.30,243.7,109.0
0100000US,,United States,310M100US13140,13140,"United States - In metropolitan statistical area - Beaumont-Port Arthur, TX Metro Area","Beaumont-Port Arthur, TX Metro Area",388745,162334,2389.73,289.20,2100.53,185.1,77.3
0100000US,,United States,310M100US13380,13380,"United States - In metropolitan statistical area - Bellingham, WA Metro Area","Bellingham, WA Metro Area",201140,90665,2503.47,396.61,2106.86,95.5,43.0
0100000US,,United States,310M100US13460,13460,"United States - In metropolitan statistical area - Bend, OR Metro Area","Bend, OR Metro Area",157733,80139,3054.77,36.58,3018.19,52.3,26.6
0100000US,,United States,310M100US13740,13740,"United States - In metropolitan statistical area - Billings, MT Metro Area","Billings, MT Metro Area",158050,70384,4711.19,29.11,4682.08,33.8,15.0
0100000US,,United States,310M100US13780,13780,"United States - In metropolitan statistical area - Binghamton, NY Metro Area","Binghamton, NY Metro Area",251725,112766,1238.39,14.03,1224.37,205.6,92.1
0100000US,,United States,310M100US13820,13820,"United States - In metropolitan statistical area - Birmingham-Hoover, AL Metro Area","Birmingham-Hoover, AL Metro Area",1128047,500025,5369.77,90.26,5279.51,213.7,94.7
0100000US,,United States,310M100US13900,13900,"United States - In metropolitan statistical area - Bismarck, ND Metro Area","Bismarck, ND Metro Area",108779,47833,3613.74,54.82,3558.92,30.6,13.4
0100000US,,United States,310M100US13980,13980,"United States - In metropolitan statistical area - Blacksburg-Christiansburg-Radford, VA Metro Area","Blacksburg-Christiansburg-Radford, VA Metro Area",162958,70550,1089.49,16.96,1072.52,151.9,65.8
0100000US,,United States,310M100US14020,14020,"United States - In metropolitan statistical area - Bloomington, IN Metro Area","Bloomington, IN Metro Area",192714,84409,1345.06,22.77,1322.29,145.7,63.8
0100000US,,United States,310M100US14060,14060,"United States - In metropolitan statistical area - Bloomington-Normal, IL Metro Area","Bloomington-Normal, IL Metro Area",169572,69656,1186.27,2.89,1183.38,143.3,58.9
0100000US,,United States,310M100US14260,14260,"United States - In metropolitan statistical area - Boise City-Nampa, ID Metro Area","Boise City-Nampa, ID Metro Area",616561,246052,11833.38,67.79,11765.59,52.4,20.9
0100000US,,United States,310M100US14460,14460,"United States - In metropolitan statistical area - Boston-Cambridge-Quincy, MA-NH Metro Area","Boston-Cambridge-Quincy, MA-NH Metro Area",4552402,1883206,4512.46,1025.05,3487.41,1305.4,540.0
0100000US,,United States,310M100US14500,14500,"United States - In metropolitan statistical area - Boulder, CO Metro Area","Boulder, CO Metro Area",294567,127071,740.37,14.08,726.29,405.6,175.0
0100000US,,United States,310M100US14540,14540,"United States - In metropolitan statistical area - Bowling Green, KY Metro Area","Bowling Green, KY Metro Area",125953,53690,855.57,11.08,844.48,149.1,63.6
0100000US,,United States,310M100US14740,14740,"United States - In metropolitan statistical area - Bremerton-Silverdale, WA Metro Area","Bremerton-Silverdale, WA Metro Area",251133,107367,565.92,170.98,394.94,635.9,271.9
